ticker,final_score,trade_action,raw_score,options_score,ivp,vrp,ivp_score,vrp_score,phi_score,psi_score,si_avoidance_score,put_skew_penalty,scoring_date,signal_version,regime,regime_gate
ENGN,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ENTA,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EOLS,36.605,BUY,73.21,73.21,72.88135593220339,,73.21,,73.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EPRX,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ERAS,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ESPR,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ETON,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EVMN,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EWTX,10.715,AVOID,21.43,21.43,23.728813559322035,,21.43,,21.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EXAS,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
EXEL,4.465,AVOID,8.93,8.93,11.864406779661016,,8.93,,8.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FATE,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FBIO,14.285,AVOID,28.57,28.57,30.508474576271187,,28.57,,28.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FBRX,35.23,BUY,70.46,70.46,70.27027027027027,,70.46,,70.46,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FDMT,12.5,AVOID,25.0,25.0,27.11864406779661,,25.0,,25.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FLGT,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FOLD,2.68,AVOID,5.36,5.36,8.47457627118644,,5.36,,5.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FTRE,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
FULC,16.965,WATCH,33.93,33.93,35.59322033898305,,33.93,,33.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GANX,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GENB,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GERN,43.75,BUY,87.5,87.5,86.4406779661017,,87.5,,87.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GHRS,24.105,WATCH,48.21,48.21,49.15254237288136,,48.21,,48.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GILD,19.645,WATCH,39.29,39.29,40.67796610169492,,39.29,,39.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GLPG,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GLSI,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GLTO,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GLUE,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GMAB,22.32,WATCH,44.64,44.64,45.76271186440678,,44.64,,44.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GOSS,14.285,AVOID,28.57,28.57,30.508474576271187,,28.57,,28.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GPCR,2.68,AVOID,5.36,5.36,8.47457627118644,,5.36,,5.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GRAL,0.0,AVOID,0.0,0.0,1.694915254237288,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GRFS,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
GSK,8.93,AVOID,17.86,17.86,20.33898305084746,,17.86,,17.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HALO,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HELP,44.47,BUY,88.94,88.94,87.8048780487805,,88.94,,88.94,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HRMY,23.215,WATCH,46.43,46.43,47.45762711864407,,46.43,,46.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HROW,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HRTX,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
HUMA,45.535,BUY,91.07,91.07,89.83050847457628,,91.07,,91.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IBRX,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IDXX,25.0,WATCH,50.0,50.0,50.84745762711864,,50.0,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IDYA,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IKT,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ILMN,29.465,WATCH,58.93,58.93,59.32203389830508,,58.93,,58.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMCR,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMMX,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMNM,41.965,BUY,83.93,83.93,83.05084745762711,,83.93,,83.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMRX,12.5,AVOID,25.0,25.0,27.11864406779661,,25.0,,25.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMTX,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMUX,28.57,WATCH,57.14,57.14,57.6271186440678,,57.14,,57.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IMVT,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INBX,27.68,WATCH,55.36,55.36,55.932203389830505,,55.36,,55.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INCY,15.18,WATCH,30.36,30.36,32.20338983050847,,30.36,,30.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INDV,8.93,AVOID,17.86,17.86,20.33898305084746,,17.86,,17.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INO,22.32,WATCH,44.64,44.64,45.76271186440678,,44.64,,44.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INSM,16.07,WATCH,32.14,32.14,33.89830508474576,,32.14,,32.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
INVA,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IONS,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IOVA,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IPSC,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IRD,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IRON,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IRWD,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IVA,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
IVVD,16.07,WATCH,32.14,32.14,33.89830508474576,,32.14,,32.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
JANX,16.07,WATCH,32.14,32.14,33.89830508474576,,32.14,,32.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
JAZZ,26.785,WATCH,53.57,53.57,54.23728813559322,,53.57,,53.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
JBIO,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
JNJ,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KALV,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KNSA,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KOD,42.855,BUY,85.71,85.71,84.7457627118644,,85.71,,85.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KPTI,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KROS,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KRRO,38.395,BUY,76.79,76.79,76.27118644067797,,76.79,,76.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KRYS,8.035,AVOID,16.07,16.07,18.64406779661017,,16.07,,16.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KURA,4.465,AVOID,8.93,8.93,11.864406779661016,,8.93,,8.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KYMR,46.43,BUY,92.86,92.86,91.52542372881356,,92.86,,92.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
KYTX,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LAB,40.18,BUY,80.36,80.36,79.66101694915254,,80.36,,80.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LBRX,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LCTX,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LEGN,48.215,BUY,96.43,96.43,94.91525423728814,,96.43,,96.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LENZ,47.32,BUY,94.64,94.64,93.22033898305084,,94.64,,94.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LGND,40.18,BUY,80.36,80.36,79.66101694915254,,80.36,,80.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LLY,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LNTH,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LQDA,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LRMR,21.43,WATCH,42.86,42.86,44.06779661016949,,42.86,,42.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LXEO,4.465,AVOID,8.93,8.93,11.864406779661016,,8.93,,8.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LXRX,40.18,BUY,80.36,80.36,79.66101694915254,,80.36,,80.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
LYEL,41.07,BUY,82.14,82.14,81.35593220338984,,82.14,,82.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MANE,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MAZE,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MBX,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MDGL,6.25,AVOID,12.5,12.5,15.254237288135592,,12.5,,12.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MDWD,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MDXG,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MEDP,8.035,AVOID,16.07,16.07,18.64406779661017,,16.07,,16.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MESO,46.43,BUY,92.86,92.86,91.52542372881356,,92.86,,92.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MGNX,12.5,AVOID,25.0,25.0,27.11864406779661,,25.0,,25.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MGTX,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MIRM,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MIST,29.465,WATCH,58.93,58.93,59.32203389830508,,58.93,,58.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MLTX,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MLYS,41.07,BUY,82.14,82.14,81.35593220338984,,82.14,,82.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MNKD,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MNPR,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MPLT,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MRK,23.215,WATCH,46.43,46.43,47.45762711864407,,46.43,,46.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MRNA,43.75,BUY,87.5,87.5,86.4406779661017,,87.5,,87.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MRVI,26.785,WATCH,53.57,53.57,54.23728813559322,,53.57,,53.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
MYGN,5.355,AVOID,10.71,10.71,13.559322033898304,,10.71,,10.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NAGE,37.5,BUY,75.0,75.0,74.57627118644068,,75.0,,75.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NAMS,20.535,WATCH,41.07,41.07,42.3728813559322,,41.07,,41.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NATR,48.215,BUY,96.43,96.43,94.91525423728814,,96.43,,96.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NBIX,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NBP,21.43,WATCH,42.86,42.86,44.06779661016949,,42.86,,42.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NEOG,18.75,WATCH,37.5,37.5,38.983050847457626,,37.5,,37.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NGNE,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NKTR,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NKTX,16.07,WATCH,32.14,32.14,33.89830508474576,,32.14,,32.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NMRA,42.855,BUY,85.71,85.71,84.7457627118644,,85.71,,85.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NNNN,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NRIX,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NTLA,8.93,AVOID,17.86,17.86,20.33898305084746,,17.86,,17.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NTRA,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NUVB,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NUVL,32.145,BUY,64.29,64.29,64.40677966101694,,64.29,,64.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NVAX,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NVCR,40.18,BUY,80.36,80.36,79.66101694915254,,80.36,,80.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NVO,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
NVS,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OCGN,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OCS,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OCUL,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OGI,21.43,WATCH,42.86,42.86,44.06779661016949,,42.86,,42.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OGN,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OLMA,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OMER,28.57,WATCH,57.14,57.14,57.6271186440678,,57.14,,57.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
