ticker,final_score,trade_action,raw_score,options_score,ivp,vrp,ivp_score,vrp_score,phi_score,psi_score,si_avoidance_score,put_skew_penalty,scoring_date,signal_version,regime,regime_gate
ONC,9.82,AVOID,19.64,19.64,22.033898305084744,,19.64,,19.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ONCY,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OPK,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ORGO,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ORIC,9.82,AVOID,19.64,19.64,22.033898305084744,,19.64,,19.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ORKA,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
OVID,12.5,AVOID,25.0,25.0,27.11864406779661,,25.0,,25.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PACB,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PAHC,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PALI,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PBH,6.25,AVOID,12.5,12.5,15.254237288135592,,12.5,,12.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PBYI,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PCRX,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PCVX,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PEPG,37.5,BUY,75.0,75.0,74.57627118644068,,75.0,,75.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PFE,19.645,WATCH,39.29,39.29,40.67796610169492,,39.29,,39.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PGEN,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PHAT,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PHVS,24.555,WATCH,49.11,49.11,50.0,,49.11,,49.11,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PLX,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PRAX,3.57,AVOID,7.14,7.14,10.16949152542373,,7.14,,7.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PRGO,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PRME,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PROK,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PRTA,42.855,BUY,85.71,85.71,84.7457627118644,,85.71,,85.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PSNL,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PTCT,37.5,BUY,75.0,75.0,74.57627118644068,,75.0,,75.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PTGX,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
PVLA,6.25,AVOID,12.5,12.5,15.254237288135592,,12.5,,12.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
QDEL,18.75,WATCH,37.5,37.5,38.983050847457626,,37.5,,37.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
QGEN,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
QSI,3.57,AVOID,7.14,7.14,10.16949152542373,,7.14,,7.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
QTRX,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
QURE,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RANI,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RAPP,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RAPT,10.715,AVOID,21.43,21.43,23.728813559322035,,21.43,,21.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RARE,33.93,BUY,67.86,67.86,67.79661016949152,,67.86,,67.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RCKT,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RCUS,42.855,BUY,85.71,85.71,84.7457627118644,,85.71,,85.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RDY,31.25,BUY,62.5,62.5,62.71186440677966,,62.5,,62.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
REGN,32.145,BUY,64.29,64.29,64.40677966101694,,64.29,,64.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
REPL,49.105,BUY,98.21,98.21,96.61016949152544,,98.21,,98.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RGC,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RGEN,20.535,WATCH,41.07,41.07,42.3728813559322,,41.07,,41.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RGNX,15.18,WATCH,30.36,30.36,32.20338983050847,,30.36,,30.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RIGL,23.215,WATCH,46.43,46.43,47.45762711864407,,46.43,,46.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RLAY,9.82,AVOID,19.64,19.64,22.033898305084744,,19.64,,19.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RLMD,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RNA,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RNAM,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ROIV,16.965,WATCH,33.93,33.93,35.59322033898305,,33.93,,33.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RPRX,22.32,WATCH,44.64,44.64,45.76271186440678,,44.64,,44.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RVMD,48.215,BUY,96.43,96.43,94.91525423728814,,96.43,,96.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RXRX,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RYTM,27.68,WATCH,55.36,55.36,55.932203389830505,,55.36,,55.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
RZLT,38.395,BUY,76.79,76.79,76.27118644067797,,76.79,,76.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SABS,29.82,WATCH,59.64,59.64,60.0,,59.64,,59.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SANA,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SDGR,3.57,AVOID,7.14,7.14,10.16949152542373,,7.14,,7.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SEPN,16.07,WATCH,32.14,32.14,33.89830508474576,,32.14,,32.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SGMO,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SGMT,36.605,BUY,73.21,73.21,72.88135593220339,,73.21,,73.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SIGA,25.0,WATCH,50.0,50.0,50.84745762711864,,50.0,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SION,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SLDB,25.895,WATCH,51.79,51.79,52.54237288135594,,51.79,,51.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SLGL,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SLN,45.535,BUY,91.07,91.07,89.83050847457628,,91.07,,91.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SLNO,20.535,WATCH,41.07,41.07,42.3728813559322,,41.07,,41.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SLS,45.535,BUY,91.07,91.07,89.83050847457628,,91.07,,91.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SMMT,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SNDL,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SNDX,24.105,WATCH,48.21,48.21,49.15254237288136,,48.21,,48.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SNY,20.535,WATCH,41.07,41.07,42.3728813559322,,41.07,,41.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SPRY,50.0,BUY,100.0,100.0,98.30508474576273,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SRPT,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SRRK,6.25,AVOID,12.5,12.5,15.254237288135592,,12.5,,12.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SRZN,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
STOK,19.645,WATCH,39.29,39.29,40.67796610169492,,39.29,,39.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
STRO,35.4,BUY,70.8,70.8,70.58823529411765,,70.8,,70.8,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
STTK,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
STVN,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SUPN,16.965,WATCH,33.93,33.93,35.59322033898305,,33.93,,33.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SVRA,14.285,AVOID,28.57,28.57,30.508474576271187,,28.57,,28.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
SYRE,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TAK,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TARA,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TARS,17.855,WATCH,35.71,35.71,37.28813559322034,,35.71,,35.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TBPH,8.93,AVOID,17.86,17.86,20.33898305084746,,17.86,,17.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TECH,16.965,WATCH,33.93,33.93,35.59322033898305,,33.93,,33.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TECX,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TEM,27.68,WATCH,55.36,55.36,55.932203389830505,,55.36,,55.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TERN,48.215,BUY,96.43,96.43,94.91525423728814,,96.43,,96.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TEVA,17.855,WATCH,35.71,35.71,37.28813559322034,,35.71,,35.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TGTX,15.18,WATCH,30.36,30.36,32.20338983050847,,30.36,,30.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
THAR,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TLRY,13.395,AVOID,26.79,26.79,28.8135593220339,,26.79,,26.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TLX,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TNGX,34.82,BUY,69.64,69.64,69.49152542372882,,69.64,,69.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TNXP,19.645,WATCH,39.29,39.29,40.67796610169492,,39.29,,39.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TNYA,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TRDA,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TRVI,11.605,AVOID,23.21,23.21,25.42372881355932,,23.21,,23.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TSHA,26.785,WATCH,53.57,53.57,54.23728813559322,,53.57,,53.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TVTX,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TWST,25.895,WATCH,51.79,51.79,52.54237288135594,,51.79,,51.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TXG,45.535,BUY,91.07,91.07,89.83050847457628,,91.07,,91.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
TYRA,39.285,BUY,78.57,78.57,77.96610169491525,,78.57,,78.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
UNCY,0.0,AVOID,0.0,0.0,0.0,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
UPB,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
URGN,43.75,BUY,87.5,87.5,86.4406779661017,,87.5,,87.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
USNA,36.605,BUY,73.21,73.21,72.88135593220339,,73.21,,73.21,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
UTHR,48.215,BUY,96.43,96.43,94.91525423728814,,96.43,,96.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VACH,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VCEL,35.715,BUY,71.43,71.43,71.1864406779661,,71.43,,71.43,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VCYT,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VERA,44.645,BUY,89.29,89.29,88.13559322033898,,89.29,,89.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VIR,8.93,AVOID,17.86,17.86,20.33898305084746,,17.86,,17.86,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VKTX,3.57,AVOID,7.14,7.14,10.16949152542373,,7.14,,7.14,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VNDA,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VOR,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VRDN,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VRTX,33.035,BUY,66.07,66.07,66.10169491525424,,66.07,,66.07,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VSTM,1.785,AVOID,3.57,3.57,6.779661016949152,,3.57,,3.57,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VTRS,29.465,WATCH,58.93,58.93,59.32203389830508,,58.93,,58.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VTVT,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VTYX,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
VYGR,0.0,AVOID,0.0,0.0,3.389830508474576,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
WVE,41.965,BUY,83.93,83.93,83.05084745762711,,83.93,,83.93,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
XENE,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
XERS,30.355,BUY,60.71,60.71,61.01694915254237,,60.71,,60.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
XFOR,25.0,WATCH,50.0,50.0,,,,,50.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
XNCR,2.68,AVOID,5.36,5.36,8.47457627118644,,5.36,,5.36,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
XOMA,43.75,BUY,87.5,87.5,86.4406779661017,,87.5,,87.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZBIO,0.0,AVOID,0.0,0.0,1.694915254237288,,0.0,,0.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZLAB,42.855,BUY,85.71,85.71,84.7457627118644,,85.71,,85.71,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZNTL,0.895,AVOID,1.79,1.79,5.084745762711865,,1.79,,1.79,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZTS,9.82,AVOID,19.64,19.64,22.033898305084744,,19.64,,19.64,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZURA,7.145,AVOID,14.29,14.29,16.94915254237288,,14.29,,14.29,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZVRA,50.0,BUY,100.0,100.0,100.0,,100.0,,100.0,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
ZYME,43.75,BUY,87.5,87.5,86.4406779661017,,87.5,,87.5,50.0,0.0,0.0,2026-03-09,NB10-v2,Neutral,0.5
