ticker,company_name,exchange,gics_sub_industry,gics_name,market_cap,addv_usd,mcap_tier,in_xbi,in_ibb,source,universe_date
ABBV,AbbVie Inc.,NYSE,35202010,Pharmaceuticals,407156260864.0,1572772232.5443623,large_cap,True,False,EDGAR,2026-03-19
AMGN,Amgen Inc.,NASDAQ,35201010,Biotechnology,199085768704.0,1030228106.8226186,large_cap,True,True,EDGAR,2026-03-19
GILD,"Gilead Sciences, Inc.",NASDAQ,35201010,Biotechnology,178733531136.0,1041435715.8650609,large_cap,True,True,EDGAR,2026-03-19
VRTX,Vertex Pharmaceuticals Incorpor,NASDAQ,35202010,Pharmaceuticals,116029743104.0,733252367.1864655,large_cap,True,True,EDGAR,2026-03-19
REGN,"Regeneron Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,80368197632.0,523487457.91648763,large_cap,True,True,EDGAR,2026-03-19
ARGX,argenx SE,NASDAQ,35201010,Biotechnology,44562239488.0,280194162.58032227,large_cap,False,True,EDGAR,2026-03-19
ALNY,"Alnylam Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,42483171328.0,430275115.9312439,large_cap,True,True,EDGAR,2026-03-19
ONC,BeOne Medicines Ltd.,NASDAQ,35202010,Pharmaceuticals,33257693184.0,87638359.16489868,large_cap,False,True,EDGAR,2026-03-19
INSM,Insmed Incorporated,NASDAQ,35202010,Pharmaceuticals,30213910528.0,335756739.698967,large_cap,True,True,EDGAR,2026-03-19
NTRA,"Natera, Inc.",NASDAQ,35203010,Life Science Tools & Services,28081213440.0,259904558.5447693,large_cap,True,True,ETF,2026-03-19
BIIB,Biogen Inc.,NASDAQ,35201010,Biotechnology,27122442240.0,227803125.07749838,large_cap,True,True,EDGAR,2026-03-19
BNTX,BioNTech SE,NASDAQ,35201010,Biotechnology,25374115840.0,123173482.38154602,large_cap,False,True,EDGAR,2026-03-19
UTHR,United Therapeutics Corporation,NASDAQ,35202010,Pharmaceuticals,20984477696.0,252321668.13253582,large_cap,True,True,EDGAR,2026-03-19
ROIV,Roivant Sciences Ltd.,NASDAQ,35202010,Pharmaceuticals,20622927872.0,187565484.77333096,large_cap,True,True,EDGAR,2026-03-19
MRNA,"Moderna, Inc.",NASDAQ,35201010,Biotechnology,20592142336.0,494473021.7004059,large_cap,True,True,EDGAR,2026-03-19
EXAS,Exact Sciences Corporation,NASDAQ,35203010,Life Science Tools & Services,19756929024.0,236471045.88731894,large_cap,True,False,ETF,2026-03-19
RVMD,"Revolution Medicines, Inc.",NASDAQ,35201010,Biotechnology,19510169600.0,212491326.66563517,large_cap,True,True,EDGAR,2026-03-19
INCY,Incyte Corporation,NASDAQ,35201010,Biotechnology,19093448704.0,183252051.47423682,large_cap,True,True,ETF,2026-03-19
ILMN,"Illumina, Inc.",NASDAQ,35203010,Life Science Tools & Services,19054397440.0,273803207.12358654,large_cap,False,True,ETF,2026-03-19
GMAB,Genmab A/S,NASDAQ,35202010,Pharmaceuticals,16661348352.0,47305626.69097773,large_cap,False,True,EDGAR,2026-03-19
ASND,Ascendis Pharma A/S,NASDAQ,35202010,Pharmaceuticals,14784086016.0,175406548.41808572,large_cap,False,True,EDGAR,2026-03-19
MEDP,"Medpace Holdings, Inc.",NASDAQ,35203010,Life Science Tools & Services,13355948032.0,202709041.2612427,large_cap,False,True,ETF,2026-03-19
NBIX,"Neurocrine Biosciences, Inc.",NASDAQ,35201010,Biotechnology,12839497728.0,155091484.48001608,large_cap,True,True,EDGAR,2026-03-19
BBIO,"BridgeBio Pharma, Inc.",NASDAQ,35202010,Pharmaceuticals,12738728960.0,227296726.97690555,large_cap,True,True,EDGAR,2026-03-19
IONS,"Ionis Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,12242380800.0,184803865.20057932,large_cap,True,True,EDGAR,2026-03-19
BMRN,BioMarin Pharmaceutical Inc.,NASDAQ,35202010,Pharmaceuticals,11777883136.0,139453854.9352997,large_cap,True,True,EDGAR,2026-03-19
SMMT,Summit Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,11754649600.0,34566064.47007809,large_cap,True,True,EDGAR,2026-03-19
EXEL,"Exelixis, Inc.",NASDAQ,35201010,Biotechnology,11145422848.0,129720965.92762998,large_cap,True,True,EDGAR,2026-03-19
MDGL,"Madrigal Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,9864477696.0,163638543.92918295,mid_cap,True,True,EDGAR,2026-03-19
TEM,"Tempus AI, Inc.",NASDAQ,,,9342712832.0,301966664.2348531,mid_cap,False,True,ETF,2026-03-19
IBRX,"ImmunityBio, Inc.",NASDAQ,35201010,Biotechnology,8893163520.0,295057725.5638798,mid_cap,True,True,EDGAR,2026-03-19
ABVX,Abivax SA,NASDAQ,35202010,Pharmaceuticals,8662010880.0,104763987.44241409,mid_cap,False,True,EDGAR,2026-03-19
PRAX,"Praxis Precision Medicines, Inc",NASDAQ,35202010,Pharmaceuticals,8628745216.0,128680631.89235942,mid_cap,True,True,EDGAR,2026-03-19
PCVX,"Vaxcyte, Inc.",NASDAQ,35201010,Biotechnology,8597662720.0,72700561.88551179,mid_cap,True,True,EDGAR,2026-03-19
CRL,Charles River Laboratories Inte,NYSE,35203010,Life Science Tools & Services,8589857280.0,207049735.70373434,mid_cap,False,True,ETF,2026-03-19
TECH,Bio-Techne Corp,NASDAQ,35201010,Biotechnology,8446913536.0,147792387.46245867,mid_cap,False,True,EDGAR,2026-03-19
ARWR,"Arrowhead Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,8366923264.0,202372377.81933442,mid_cap,True,True,EDGAR,2026-03-19
AXSM,"Axsome Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,8316501504.0,98982139.54951376,mid_cap,False,True,EDGAR,2026-03-19
HALO,"Halozyme Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,7946084864.0,138194645.51827875,mid_cap,True,True,EDGAR,2026-03-19
NUVL,"Nuvalent, Inc.",NASDAQ,35202010,Pharmaceuticals,7801165312.0,52130345.52948761,mid_cap,True,True,EDGAR,2026-03-19
KRYS,"Krystal Biotech, Inc.",NASDAQ,35201010,Biotechnology,7434037760.0,77635309.34090169,mid_cap,True,True,EDGAR,2026-03-19
CYTK,"Cytokinetics, Incorporated",NASDAQ,35202010,Pharmaceuticals,7390303744.0,126590239.9131171,mid_cap,True,True,EDGAR,2026-03-19
GRFS,"Grifols, S.A.",NASDAQ,35202010,Pharmaceuticals,7067492864.0,6350091.116240915,mid_cap,False,True,EDGAR,2026-03-19
KYMR,"Kymera Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,6779992064.0,67235166.10987702,mid_cap,True,True,EDGAR,2026-03-19
RGEN,Repligen Corporation,NASDAQ,35201010,Biotechnology,6766211584.0,120898391.64853516,mid_cap,False,True,EDGAR,2026-03-19
ACLX,"Arcellx, Inc.",NASDAQ,35201010,Biotechnology,6691845120.0,373661814.0005582,mid_cap,True,True,EDGAR,2026-03-19
RYTM,"Rhythm Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,6391821312.0,79052014.12953745,mid_cap,True,True,EDGAR,2026-03-19
COGT,"Cogent Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,6012729856.0,64991595.728590645,mid_cap,True,True,EDGAR,2026-03-19
PTGX,"Protagonist Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,5869763584.0,61122911.48208618,mid_cap,True,True,EDGAR,2026-03-19
BRKR,Bruker Corporation,NASDAQ,,,5583401984.0,93525341.74950917,mid_cap,False,True,ETF,2026-03-19
IMVT,"Immunovant, Inc.",NASDAQ,35201010,Biotechnology,5412938240.0,33527405.653433926,mid_cap,True,True,EDGAR,2026-03-19
CRSP,CRISPR Therapeutics AG,NASDAQ,35201010,Biotechnology,5375657472.0,111621644.84129308,mid_cap,True,True,EDGAR,2026-03-19
CELC,Celcuity Inc.,NASDAQ,35201010,Biotechnology,5321195008.0,72424096.43716939,mid_cap,True,False,ETF,2026-03-19
CAI,"Caris Life Sciences, Inc.",NASDAQ,35201010,Biotechnology,5245111296.0,45361794.03433698,mid_cap,False,True,ETF,2026-03-19
MIRM,"Mirum Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,5211705344.0,74964399.35736592,mid_cap,True,True,EDGAR,2026-03-19
CGON,"CG Oncology, Inc.",NASDAQ,35201010,Biotechnology,5211340800.0,71174592.2001775,mid_cap,True,True,EDGAR,2026-03-19
PTCT,"PTC Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,5193286656.0,84041684.6207428,mid_cap,True,True,EDGAR,2026-03-19
APGE,"Apogee Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,4958340608.0,57547062.40782496,mid_cap,True,True,EDGAR,2026-03-19
ALKS,Alkermes plc,NASDAQ,35202010,Pharmaceuticals,4770354176.0,60302428.234564334,mid_cap,True,True,EDGAR,2026-03-19
ERAS,"Erasca, Inc.",NASDAQ,35202010,Pharmaceuticals,4769184768.0,58037638.18156903,mid_cap,True,True,EDGAR,2026-03-19
TERN,"Terns Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,4665028608.0,86198947.71665955,mid_cap,False,True,EDGAR,2026-03-19
TGTX,"TG Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,4658106368.0,53229073.91010005,mid_cap,True,False,EDGAR,2026-03-19
SRRK,Scholar Rock Holding Corporatio,NASDAQ,35201010,Biotechnology,4620937728.0,51432599.99765905,mid_cap,True,True,EDGAR,2026-03-19
FOLD,"Amicus Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,4501199872.0,70370576.79644251,mid_cap,True,True,EDGAR,2026-03-19
STVN,Stevanato Group S.p.A.,NYSE,,,4234287104.0,10210238.286988195,mid_cap,False,True,ETF,2026-03-19
GPCR,Structure Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,4109179136.0,61740030.801386006,mid_cap,False,True,EDGAR,2026-03-19
CRNX,"Crinetics Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,3991366912.0,44435419.15459264,mid_cap,False,True,EDGAR,2026-03-19
VKTX,"Viking Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,3815602944.0,92449106.14014931,mid_cap,True,False,EDGAR,2026-03-19
CNTA,Centessa Pharmaceuticals plc,NASDAQ,35202010,Pharmaceuticals,3791395840.0,32158333.65222117,mid_cap,False,True,EDGAR,2026-03-19
ACAD,ACADIA Pharmaceuticals Inc.,NASDAQ,35202010,Pharmaceuticals,3766225920.0,42472366.902333066,mid_cap,True,True,EDGAR,2026-03-19
ADMA,ADMA Biologics Inc,NASDAQ,35201010,Biotechnology,3664078848.0,50067514.62527037,mid_cap,True,True,EDGAR,2026-03-19
LEGN,Legend Biotech Corporation,NASDAQ,35202010,Pharmaceuticals,3484168704.0,36804766.10242768,mid_cap,False,True,EDGAR,2026-03-19
NAMS,NewAmsterdam Pharma Company N.V,NASDAQ,35202010,Pharmaceuticals,3426267648.0,27795875.237909697,mid_cap,False,True,EDGAR,2026-03-19
ALMS,Alumis Inc.,NASDAQ,35202010,Pharmaceuticals,3346080256.0,34927921.05074749,mid_cap,False,True,EDGAR,2026-03-19
XENE,Xenon Pharmaceuticals Inc.,NASDAQ,35202010,Pharmaceuticals,3239368192.0,91151621.59748459,mid_cap,False,True,EDGAR,2026-03-19
SYRE,"Spyre Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,3146318848.0,31804016.46974055,mid_cap,True,True,EDGAR,2026-03-19
TARS,"Tarsus Pharmaceuticals, Inc.",NASDAQ,35201010,Biotechnology,3112867584.0,44011803.624259695,mid_cap,False,True,EDGAR,2026-03-19
DNLI,Denali Therapeutics Inc.,NASDAQ,35201010,Biotechnology,3062265600.0,32059958.755685106,mid_cap,True,True,EDGAR,2026-03-19
EWTX,"Edgewise Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2980511488.0,26221447.133363977,mid_cap,False,True,EDGAR,2026-03-19
CPRX,"Catalyst Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,2973250560.0,29439810.995779548,mid_cap,True,False,EDGAR,2026-03-19
ARQT,"Arcutis Biotherapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2972460032.0,35112864.94555823,mid_cap,True,True,EDGAR,2026-03-19
IDYA,"IDEAYA Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,2911912960.0,28147234.32823893,mid_cap,True,True,EDGAR,2026-03-19
VRDN,"Viridian Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2892956928.0,37145434.949469246,mid_cap,True,False,EDGAR,2026-03-19
TWST,Twist Bioscience Corporation,NASDAQ,35201010,Biotechnology,2872146944.0,61150365.69804764,mid_cap,True,True,EDGAR,2026-03-19
DNTH,"Dianthus Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2822467840.0,74713232.29039815,mid_cap,True,False,EDGAR,2026-03-19
VERA,"Vera Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2781086976.0,44810754.852231346,mid_cap,True,True,EDGAR,2026-03-19
RCUS,"Arcus Biosciences, Inc.",NYSE,35202010,Pharmaceuticals,2733782016.0,24853238.222765096,mid_cap,True,True,EDGAR,2026-03-19
BEAM,Beam Therapeutics Inc.,NASDAQ,35201010,Biotechnology,2690023424.0,49350290.84598363,mid_cap,True,True,EDGAR,2026-03-19
VCYT,"Veracyte, Inc.",NASDAQ,35203010,Life Science Tools & Services,2689667584.0,32708101.928009033,mid_cap,True,True,ETF,2026-03-19
TXG,"10x Genomics, Inc.",NASDAQ,,,2658524416.0,52608027.78352687,mid_cap,False,True,ETF,2026-03-19
APLS,"Apellis Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,2569381376.0,44175469.75401052,mid_cap,True,True,EDGAR,2026-03-19
TVTX,"Travere Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2504358144.0,39195224.22042008,mid_cap,True,True,EDGAR,2026-03-19
WVE,Wave Life Sciences Ltd.,NASDAQ,35202010,Pharmaceuticals,2469773312.0,33141650.257814217,mid_cap,False,True,EDGAR,2026-03-19
DYN,"Dyne Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2443439360.0,38604432.34623794,mid_cap,True,True,EDGAR,2026-03-19
IRON,"Disc Medicine, Inc.",NASDAQ,35202010,Pharmaceuticals,2330435072.0,55210237.7205925,mid_cap,True,True,EDGAR,2026-03-19
IMNM,"Immunome, Inc.",NASDAQ,35202010,Pharmaceuticals,2314834176.0,24009937.572028287,mid_cap,True,False,EDGAR,2026-03-19
ADPT,Adaptive Biotechnologies Corpor,NASDAQ,35201010,Biotechnology,2285856512.0,31611948.04592864,mid_cap,False,True,EDGAR,2026-03-19
TNGX,"Tango Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2279409664.0,51763560.18246015,mid_cap,True,True,EDGAR,2026-03-19
DAWN,"Day One Biopharmaceuticals, Inc",NASDAQ,35202010,Pharmaceuticals,2190427392.0,110913670.52991524,mid_cap,True,True,EDGAR,2026-03-19
GLPG,Galapagos NV,NASDAQ,35202010,Pharmaceuticals,2164059904.0,3681050.6615819293,mid_cap,False,True,EDGAR,2026-03-19
MAZE,"Maze Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,2162006528.0,25486672.820266724,mid_cap,False,True,EDGAR,2026-03-19
ZLAB,Zai Lab Limited,NASDAQ,35202010,Pharmaceuticals,2158600704.0,12051122.755898476,mid_cap,False,True,EDGAR,2026-03-19
SLNO,"Soleno Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2125842816.0,57017473.012394205,mid_cap,True,False,EDGAR,2026-03-19
BCRX,"BioCryst Pharmaceuticals, Inc.",NASDAQ,35201010,Biotechnology,2123027328.0,42381883.81005827,mid_cap,True,True,EDGAR,2026-03-19
IOVA,"Iovance Biotherapeutics, Inc.",NASDAQ,35201010,Biotechnology,2105123840.0,70914362.87002568,mid_cap,True,True,EDGAR,2026-03-19
MLYS,"Mineralys Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2101957120.0,34560979.14436576,mid_cap,True,True,EDGAR,2026-03-19
MESO,Mesoblast Limited,NASDAQ,35201010,Biotechnology,2097115648.0,4122413.071301333,mid_cap,False,True,EDGAR,2026-03-19
RARE,Ultragenyx Pharmaceutical Inc.,NASDAQ,35202010,Pharmaceuticals,2055798784.0,46750449.56023992,mid_cap,True,True,EDGAR,2026-03-19
GRAL,"GRAIL, Inc.",NASDAQ,35203010,Life Science Tools & Services,2025844224.0,104108840.20859171,mid_cap,True,True,ETF,2026-03-19
STOK,"Stoke Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,2016521088.0,26159857.38443006,mid_cap,True,True,EDGAR,2026-03-19
CLDX,"Celldex Therapeutics, Inc.",NASDAQ,35203010,Life Science Tools & Services,1953056512.0,25985428.180600483,small_cap,True,False,EDGAR,2026-03-19
SNDX,"Syndax Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1946587008.0,29230082.91046804,small_cap,True,True,EDGAR,2026-03-19
AUPH,Aurinia Pharmaceuticals Inc,NASDAQ,35202010,Pharmaceuticals,1904144384.0,13873480.069500605,small_cap,False,True,EDGAR,2026-03-19
TYRA,"Tyra Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,1880298880.0,37763522.16172371,small_cap,True,True,EDGAR,2026-03-19
ZYME,Zymeworks Inc.,NASDAQ,35202010,Pharmaceuticals,1833320576.0,16737996.258528264,small_cap,False,True,EDGAR,2026-03-19
RXRX,"Recursion Pharmaceuticals, Inc.",NASDAQ,35201010,Biotechnology,1800962816.0,67787898.96011911,small_cap,True,True,EDGAR,2026-03-19
RLAY,"Relay Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,1767598336.0,24433456.4404761,small_cap,True,True,EDGAR,2026-03-19
ELVN,"Enliven Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1751339264.0,21301874.65427907,small_cap,False,True,EDGAR,2026-03-19
SRPT,"Sarepta Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1744405120.0,41973338.606051,small_cap,True,True,EDGAR,2026-03-19
OLMA,"Olema Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1725843072.0,37014974.6628994,small_cap,True,True,EDGAR,2026-03-19
TRVI,"Trevi Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1706743168.0,14728094.482880052,small_cap,False,True,EDGAR,2026-03-19
DFTX,"Definium Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1706196736.0,26542528.35758972,small_cap,False,True,EDGAR,2026-03-19
VCEL,Vericel Corporation,NASDAQ,35201010,Biotechnology,1704632320.0,17867940.667468645,small_cap,True,True,EDGAR,2026-03-19
PHVS,Pharvaris N.V.,NASDAQ,35202010,Pharmaceuticals,1685048320.0,3320265.858881569,small_cap,False,True,EDGAR,2026-03-19
IMCR,Immunocore Holdings plc,NASDAQ,35201010,Biotechnology,1677753728.0,12556529.151304627,small_cap,False,True,EDGAR,2026-03-19
NVAX,"Novavax, Inc.",NASDAQ,35201010,Biotechnology,1629359488.0,47160102.47883727,small_cap,True,True,EDGAR,2026-03-19
AGIO,"Agios Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1608355200.0,22666104.934080187,small_cap,True,True,EDGAR,2026-03-19
ORKA,"Oruka Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1594358144.0,15971882.13844935,small_cap,True,True,EDGAR,2026-03-19
PVLA,"Palvella Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1591534464.0,43255752.46271642,small_cap,True,False,EDGAR,2026-03-19
NTLA,"Intellia Therapeutics, Inc.",NASDAQ,35203010,Life Science Tools & Services,1590077568.0,51923402.708101116,small_cap,True,True,EDGAR,2026-03-19
NUVB,Nuvation Bio Inc.,NYSE,35202010,Pharmaceuticals,1585604608.0,26974584.50280911,small_cap,False,True,EDGAR,2026-03-19
SION,"Sionna Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1584321920.0,9955600.733356731,small_cap,True,True,EDGAR,2026-03-19
NRIX,"Nurix Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1550872576.0,13597207.711605009,small_cap,True,True,EDGAR,2026-03-19
ANAB,"AnaptysBio, Inc.",NASDAQ,35202010,Pharmaceuticals,1550683136.0,30887661.425654095,small_cap,True,True,EDGAR,2026-03-19
ORIC,"Oric Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1533941120.0,18863781.643533867,small_cap,True,True,EDGAR,2026-03-19
AMLX,"Amylyx Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1521550080.0,12566503.312760226,small_cap,False,True,EDGAR,2026-03-19
ARDX,"Ardelyx, Inc.",NASDAQ,35202010,Pharmaceuticals,1520534016.0,24808311.70867901,small_cap,True,False,EDGAR,2026-03-19
KOD,Kodiak Sciences Inc,NASDAQ,35201010,Biotechnology,1517053440.0,14750537.28211371,small_cap,True,True,EDGAR,2026-03-19
VIR,"Vir Biotechnology, Inc.",NASDAQ,35201010,Biotechnology,1504062592.0,47225643.33317229,small_cap,True,True,EDGAR,2026-03-19
NVCR,NovoCure Limited,NASDAQ,,,1483878912.0,32986787.32750613,small_cap,False,True,ETF,2026-03-19
RAPP,"Rapport Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1441749376.0,9584422.50574735,small_cap,False,True,EDGAR,2026-03-19
MBX,"MBX Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,1369969280.0,18763996.59595871,small_cap,False,True,EDGAR,2026-03-19
