ticker,company_name,exchange,gics_sub_industry,gics_name,market_cap,addv_usd,mcap_tier,in_xbi,in_ibb,source,universe_date
ZBIO,"Zenas BioPharma, Inc.",NASDAQ,35202010,Pharmaceuticals,1360230144.0,16515142.396986326,small_cap,False,True,EDGAR,2026-03-19
GLUE,"Monte Rosa Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,1351784064.0,17917603.835809454,small_cap,True,True,EDGAR,2026-03-19
CRVS,"Corvus Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1327717248.0,22357955.240426064,small_cap,True,True,EDGAR,2026-03-19
BHVN,Biohaven Ltd.,NYSE,35202010,Pharmaceuticals,1312196352.0,25045463.117413457,small_cap,True,True,EDGAR,2026-03-19
MRVI,"Maravai LifeSciences Holdings, ",NASDAQ,35202010,Pharmaceuticals,1305517184.0,4729455.434257602,small_cap,False,True,EDGAR,2026-03-19
SEPN,"Septerna, Inc.",NASDAQ,35202010,Pharmaceuticals,1285243136.0,8854079.971884917,small_cap,False,True,EDGAR,2026-03-19
ALVO,Alvotech,NASDAQ,35201010,Biotechnology,1255783808.0,2574398.0840406814,small_cap,False,True,EDGAR,2026-03-19
TSHA,"Taysha Gene Therapies, Inc.",NASDAQ,35201010,Biotechnology,1250441856.0,11499821.623661455,small_cap,True,True,EDGAR,2026-03-19
ATAI,AtaiBeckley Inc.,NASDAQ,35202010,Pharmaceuticals,1240377856.0,18621137.32142447,small_cap,False,True,EDGAR,2026-03-19
PGEN,"Precigen, Inc.",NASDAQ,35202010,Pharmaceuticals,1171159168.0,17447780.723444413,small_cap,True,True,EDGAR,2026-03-19
SVRA,"Savara, Inc.",NASDAQ,35202010,Pharmaceuticals,1076344832.0,8672991.677078819,small_cap,True,True,EDGAR,2026-03-19
ABCL,AbCellera Biologics Inc.,NASDAQ,35202010,Pharmaceuticals,1041356224.0,12595017.1799469,small_cap,False,True,EDGAR,2026-03-19
BCAX,Bicara Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,1007987904.0,9553173.645214844,small_cap,True,True,EDGAR,2026-03-19
INBX,"Inhibrx Biosciences, Inc.",NASDAQ,35201010,Biotechnology,1007590144.0,12765475.2700826,small_cap,True,True,EDGAR,2026-03-19
GHRS,GH Research PLC,NASDAQ,35202010,Pharmaceuticals,989989184.0,3517684.0179976146,small_cap,False,True,EDGAR,2026-03-19
GERN,Geron Corporation,NASDAQ,35202010,Pharmaceuticals,986258880.0,30041913.561461996,small_cap,True,True,EDGAR,2026-03-19
CMPX,"Compass Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,980909440.0,11567810.549651051,small_cap,True,False,EDGAR,2026-03-19
AVBP,"ArriVent BioPharma, Inc.",NASDAQ,35202010,Pharmaceuticals,977129792.0,12516963.922009023,small_cap,True,True,EDGAR,2026-03-19
URGN,UroGen Pharma Ltd.,NASDAQ,35202010,Pharmaceuticals,954667392.0,17626107.1612559,small_cap,False,True,EDGAR,2026-03-19
CDNA,"CareDx, Inc.",NASDAQ,35203010,Life Science Tools & Services,952230080.0,12086310.79275767,small_cap,True,True,ETF,2026-03-19
CGEM,"Cullinan Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,933109504.0,11029528.52132953,small_cap,True,True,EDGAR,2026-03-19
OPK,"Opko Health, Inc.",NASDAQ,35202010,Pharmaceuticals,902049024.0,2742678.782597347,small_cap,False,True,EDGAR,2026-03-19
SPRY,"ARS Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,900510784.0,10368821.978475697,small_cap,True,True,EDGAR,2026-03-19
FTRE,Fortrea Holdings Inc.,NASDAQ,35201010,Biotechnology,898534976.0,23025589.904963493,small_cap,False,True,ETF,2026-03-19
QURE,uniQure N.V.,NASDAQ,35202010,Pharmaceuticals,889331904.0,74780927.09204648,small_cap,True,True,EDGAR,2026-03-19
ABUS,Arbutus Biopharma Corporation,NASDAQ,35202010,Pharmaceuticals,877959168.0,11103924.613760948,small_cap,True,True,EDGAR,2026-03-19
ARVN,"Arvinas, Inc.",NASDAQ,35202010,Pharmaceuticals,872487040.0,10773738.401648235,small_cap,False,True,EDGAR,2026-03-19
BIOA,"BioAge Labs, Inc.",NASDAQ,35202010,Pharmaceuticals,847992704.0,11618163.989687601,small_cap,False,True,EDGAR,2026-03-19
PHAT,"Phathom Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,843146176.0,12296739.285924308,small_cap,False,True,EDGAR,2026-03-19
JANX,"Janux Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,840997632.0,13183334.750829633,small_cap,True,True,EDGAR,2026-03-19
SANA,"Sana Biotechnology, Inc.",NASDAQ,35201010,Biotechnology,835057728.0,8599743.630290858,small_cap,True,True,EDGAR,2026-03-19
BBOT,BridgeBio Oncology Therapeutics,NASDAQ,35202010,Pharmaceuticals,833082176.0,2707574.869274775,small_cap,False,True,EDGAR,2026-03-19
XNCR,"Xencor, Inc.",NASDAQ,35202010,Pharmaceuticals,829093376.0,8594554.364561971,small_cap,True,True,EDGAR,2026-03-19
KALV,"KalVista Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,820113600.0,13293863.257466253,small_cap,True,True,EDGAR,2026-03-19
CSTL,"Castle Biosciences, Inc.",NASDAQ,35203010,Life Science Tools & Services,806310144.0,13435675.44647541,small_cap,False,True,ETF,2026-03-19
MNKD,MannKind Corporation,NASDAQ,35202010,Pharmaceuticals,805682688.0,22761567.311144583,small_cap,True,True,EDGAR,2026-03-19
CTMX,"CytomX Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,793804800.0,51237176.98448709,small_cap,True,True,EDGAR,2026-03-19
KURA,"Kura Oncology, Inc.",NASDAQ,35202010,Pharmaceuticals,778806784.0,13140446.72208058,small_cap,True,True,EDGAR,2026-03-19
ANNX,"Annexon, Inc.",NASDAQ,35202010,Pharmaceuticals,772854656.0,13835632.099551074,small_cap,True,True,EDGAR,2026-03-19
CMPS,COMPASS Pathways Plc - American,NASDAQ,35202010,Pharmaceuticals,745806976.0,31230428.71323986,small_cap,False,True,EDGAR,2026-03-19
PRME,"Prime Medicine, Inc.",NASDAQ,35201010,Biotechnology,722042624.0,10697408.98580582,small_cap,True,True,EDGAR,2026-03-19
PSNL,"Personalis, Inc.",NASDAQ,35203010,Life Science Tools & Services,696226112.0,12094128.46997118,small_cap,False,True,ETF,2026-03-19
TBPH,"Theravance Biopharma, Inc.",NASDAQ,35202010,Pharmaceuticals,688891712.0,12491233.512962215,small_cap,False,True,EDGAR,2026-03-19
TECX,"Tectonic Therapeutic, Inc.",NASDAQ,35201010,Biotechnology,674831936.0,13233117.003237406,small_cap,False,True,EDGAR,2026-03-19
MDXG,"MiMedx Group, Inc",NASDAQ,35201010,Biotechnology,668549632.0,4387269.956359037,small_cap,True,False,ETF,2026-03-19
REPL,"Replimune Group, Inc.",NASDAQ,35201010,Biotechnology,664709568.0,11158066.793671226,small_cap,True,True,EDGAR,2026-03-19
ANRO,"Alto Neuroscience, Inc.",NYSE,35202010,Pharmaceuticals,649907776.0,5187280.386623383,small_cap,False,True,EDGAR,2026-03-19
DSGN,"Design Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,573625024.0,2570269.995413844,small_cap,False,True,EDGAR,2026-03-19
IRWD,"Ironwood Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,569888832.0,12466752.94555982,small_cap,True,True,EDGAR,2026-03-19
MGTX,MeiraGTx Holdings plc,NASDAQ,35201010,Biotechnology,564241152.0,2754742.831757752,small_cap,False,True,EDGAR,2026-03-19
CATX,"Perspective Therapeutics, Inc.",AMEX,35202010,Pharmaceuticals,563305152.0,9356697.607297214,small_cap,False,True,EDGAR,2026-03-19
FULC,"Fulcrum Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,543124672.0,9503426.569780858,small_cap,False,True,EDGAR,2026-03-19
CTKB,"Cytek Biosciences, Inc.",NASDAQ,,,542481536.0,3688874.206700643,small_cap,False,True,ETF,2026-03-19
RIGL,"Rigel Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,523666272.0,11902624.952226449,small_cap,True,True,EDGAR,2026-03-19
SLDB,Solid Biosciences Inc.,NASDAQ,35201010,Biotechnology,523556800.0,11439173.63464686,small_cap,False,True,EDGAR,2026-03-19
NMRA,"Neumora Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,520861344.0,4465996.072084697,small_cap,False,True,EDGAR,2026-03-19
ALLO,"Allogene Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,515755712.0,11207772.297879202,small_cap,False,True,EDGAR,2026-03-19
PRTA,Prothena Corporation plc,NASDAQ,35202010,Pharmaceuticals,514643360.0,4576999.662140783,small_cap,True,True,EDGAR,2026-03-19
ADCT,ADC Therapeutics SA,NYSE,35202010,Pharmaceuticals,507896160.0,3693411.136776606,small_cap,False,True,EDGAR,2026-03-19
IVVD,"Invivyd, Inc.",NASDAQ,35201010,Biotechnology,506166720.0,3992398.5418063165,small_cap,True,False,EDGAR,2026-03-19
ZVRA,"Zevra Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,505833344.0,12226352.378647994,small_cap,False,True,EDGAR,2026-03-19
CTNM,"Contineum Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,505202272.0,3569540.3977447827,small_cap,False,True,EDGAR,2026-03-19
LXEO,"Lexeo Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,499963200.0,5734879.347853501,small_cap,True,True,EDGAR,2026-03-19
FDMT,"4D Molecular Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,486219520.0,6432053.863015143,small_cap,True,True,EDGAR,2026-03-19
TRDA,"Entrada Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,484679392.0,2495607.8372681937,small_cap,False,True,EDGAR,2026-03-19
MYGN,"Myriad Genetics, Inc.",NASDAQ,35203010,Life Science Tools & Services,482502144.0,8478525.513128916,small_cap,True,True,EDGAR,2026-03-19
VSTM,"Verastem, Inc.",NASDAQ,35202010,Pharmaceuticals,482046720.0,10484750.479084333,small_cap,True,False,EDGAR,2026-03-19
KYTX,"Kyverna Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,481621344.0,4886005.931347498,small_cap,False,True,EDGAR,2026-03-19
RCKT,"Rocket Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,478247104.0,12058304.199100606,small_cap,False,True,EDGAR,2026-03-19
LYEL,"Lyell Immunopharma, Inc.",NASDAQ,35202010,Pharmaceuticals,477351616.0,2746718.8011344275,small_cap,False,True,EDGAR,2026-03-19
VNDA,Vanda Pharmaceuticals Inc.,NASDAQ,35202010,Pharmaceuticals,464884672.0,28853115.876530744,small_cap,False,True,EDGAR,2026-03-19
AVIR,"Atea Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,458604320.0,3093799.7719755173,small_cap,False,True,EDGAR,2026-03-19
FLGT,"Fulgent Genetics, Inc.",NASDAQ,35203010,Life Science Tools & Services,456904160.0,10696898.861449908,small_cap,False,True,ETF,2026-03-19
LRMR,"Larimar Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,445497984.0,34577646.61029679,small_cap,False,True,EDGAR,2026-03-19
ALT,"Altimmune, Inc.",NASDAQ,35202010,Pharmaceuticals,443945760.0,13606410.61006864,small_cap,True,True,EDGAR,2026-03-19
RGNX,REGENXBIO Inc.,NASDAQ,35201010,Biotechnology,438649056.0,8846592.366913032,small_cap,True,True,EDGAR,2026-03-19
EBS,Emergent BioSolutions Inc.,NYSE,35202010,Pharmaceuticals,435127904.0,9315763.303126525,small_cap,True,True,EDGAR,2026-03-19
AVXL,Anavex Life Sciences Corp.,NASDAQ,35201010,Biotechnology,433703808.0,5041289.409035905,small_cap,True,True,EDGAR,2026-03-19
LCTX,"Lineage Cell Therapeutics, Inc.",AMEX,35201010,Biotechnology,422651040.0,2122362.0023938813,small_cap,False,True,EDGAR,2026-03-19
PACB,Pacific Biosciences of Californ,NASDAQ,,,416757664.0,10029290.106864853,small_cap,False,True,ETF,2026-03-19
UPB,"Upstream Bio, Inc.",NASDAQ,35202010,Pharmaceuticals,415286592.0,20243082.372218005,small_cap,True,True,EDGAR,2026-03-19
IMMP,Immutep Limited,NASDAQ,35202010,Pharmaceuticals,406250016.0,1265530.663833038,small_cap,False,True,EDGAR,2026-03-19
DNA,"Ginkgo Bioworks Holdings, Inc.",NYSE,35201010,Biotechnology,404446528.0,10383202.901064873,small_cap,False,True,EDGAR,2026-03-19
NBP,NovaBridge Biosciences,NASDAQ,35202010,Pharmaceuticals,402942144.0,2302718.4033569335,small_cap,False,True,EDGAR,2026-03-19
AUTL,Autolus Therapeutics plc,NASDAQ,35201010,Biotechnology,400545632.0,2396809.164936002,small_cap,False,True,EDGAR,2026-03-19
PEPG,PepGen Inc.,NASDAQ,35202010,Pharmaceuticals,392896096.0,4486543.44164257,small_cap,False,True,EDGAR,2026-03-19
ENTA,"Enanta Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,392051360.0,2694075.8720445633,small_cap,False,True,EDGAR,2026-03-19
LAB,Standard BioTools Inc.,NASDAQ,,,380758208.0,2434006.9024225674,small_cap,False,True,ETF,2026-03-19
LENZ,"LENZ Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,365779712.0,10050683.848880386,small_cap,False,True,EDGAR,2026-03-19
CADL,"Candel Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,362206080.0,7249180.396395429,small_cap,False,True,EDGAR,2026-03-19
BCYC,Bicycle Therapeutics plc,NASDAQ,35202010,Pharmaceuticals,359325696.0,2407604.7614206313,small_cap,False,True,EDGAR,2026-03-19
ABSI,Absci Corporation,NASDAQ,35201010,Biotechnology,357884288.0,8876598.514916642,small_cap,True,True,ETF,2026-03-19
AURA,"Aura Biosciences, Inc.",NASDAQ,35201010,Biotechnology,354348224.0,1407076.4044287999,small_cap,False,True,EDGAR,2026-03-19
KROS,"Keros Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,343910112.0,5584989.929782231,small_cap,True,True,EDGAR,2026-03-19
IMRX,Immuneering Corporation,NASDAQ,35202010,Pharmaceuticals,342866528.0,4237490.066882833,small_cap,True,True,EDGAR,2026-03-19
AKBA,"Akebia Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,341840704.0,4765253.321512206,small_cap,True,False,EDGAR,2026-03-19
NGNE,Neurogene Inc.,NASDAQ,35202010,Pharmaceuticals,340775616.0,3818445.011575826,small_cap,False,True,EDGAR,2026-03-19
ACRS,"Aclaris Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,330994720.0,6938124.470907648,small_cap,False,True,EDGAR,2026-03-19
CABA,"Cabaletta Bio, Inc.",NASDAQ,35201010,Biotechnology,304198048.0,8101511.314878027,small_cap,False,True,EDGAR,2026-03-19
RZLT,"Rezolute, Inc.",NASDAQ,35202010,Pharmaceuticals,299055264.0,8129667.902407932,micro_cap,True,False,EDGAR,2026-03-19
CCCC,"C4 Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,295104416.0,7014131.921289095,micro_cap,False,True,EDGAR,2026-03-19
SLN,Silence Therapeutics Plc - Amer,NASDAQ,35202010,Pharmaceuticals,292378144.0,1493259.611383279,micro_cap,False,True,EDGAR,2026-03-19
QTRX,Quanterix Corporation,NASDAQ,,,236356624.0,3366868.398040263,micro_cap,False,True,ETF,2026-03-19
RNA,"Atrium Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,229931808.0,25068346.314294815,micro_cap,True,False,EDGAR,2026-03-19
VYGR,"Voyager Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,216284336.0,3458938.9287599404,micro_cap,False,True,EDGAR,2026-03-19
HUMA,"Humacyte, Inc.",NASDAQ,35201010,Biotechnology,216156096.0,6083149.181044666,micro_cap,False,True,EDGAR,2026-03-19
ARCT,Arcturus Therapeutics Holdings ,NASDAQ,35202010,Pharmaceuticals,202025536.0,3548152.7108632405,micro_cap,False,True,EDGAR,2026-03-19
EDIT,"Editas Medicine, Inc.",NASDAQ,35201010,Biotechnology,195725424.0,3757358.3252959726,micro_cap,False,True,EDGAR,2026-03-19
TNYA,"Tenaya Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,191564416.0,4039570.5858298144,micro_cap,False,True,EDGAR,2026-03-19
QSI,Quantum-Si Incorporated,NASDAQ,,,185708992.0,3818937.9103854694,micro_cap,False,True,ETF,2026-03-19
SGMT,Sagimet Biosciences Inc. - Seri,NASDAQ,35202010,Pharmaceuticals,175616640.0,2480615.858891233,micro_cap,False,True,EDGAR,2026-03-19
CRBU,"Caribou Biosciences, Inc.",NASDAQ,35201010,Biotechnology,169644496.0,2501836.309733816,micro_cap,False,True,EDGAR,2026-03-19
AARD,"Aardvark Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,127591376.0,2426731.4315049173,micro_cap,False,True,EDGAR,2026-03-19
BDTX,"Black Diamond Therapeutics, Inc",NASDAQ,35201010,Biotechnology,122211184.0,1502109.759683768,micro_cap,False,True,EDGAR,2026-03-19
GOSS,"Gossamer Bio, Inc.",NASDAQ,35202010,Pharmaceuticals,115866992.0,14659251.687760266,micro_cap,True,True,EDGAR,2026-03-19
CDXS,"Codexis, Inc.",NASDAQ,35201010,Biotechnology,111098992.0,4912030.58754898,micro_cap,False,True,ETF,2026-03-19
LLY,Eli Lilly and Company,NYSE,35202010,Pharmaceuticals,883106054144.0,3403234768.9246173,large_cap,False,False,EDGAR,2026-03-19
JNJ,Johnson & Johnson,NYSE,35202010,Pharmaceuticals,579412033536.0,2089805515.2037425,large_cap,False,False,EDGAR,2026-03-19
NVS,Novartis AG,NYSE,35202010,Pharmaceuticals,309387919360.0,455237584.30082804,large_cap,False,False,EDGAR,2026-03-19
AZN,AstraZeneca PLC,NYSE,35202010,Pharmaceuticals,301328596992.0,441714379.5244649,large_cap,False,False,EDGAR,2026-03-19
MRK,"Merck & Company, Inc.",NYSE,35202010,Pharmaceuticals,286673829888.0,1311408677.5196013,large_cap,False,False,EDGAR,2026-03-19
ABT,Abbott Laboratories,NYSE,35202010,Pharmaceuticals,190971363328.0,1023970688.8640587,large_cap,False,False,EDGAR,2026-03-19
NVO,Novo Nordisk A/S,NYSE,35202010,Pharmaceuticals,171371593728.0,1068105603.5459914,large_cap,False,False,EDGAR,2026-03-19
PFE,"Pfizer, Inc.",NYSE,35202010,Pharmaceuticals,153671368704.0,1158307910.2770922,large_cap,False,False,EDGAR,2026-03-19
BMY,Bristol-Myers Squibb Company,NYSE,35202010,Pharmaceuticals,122616078336.0,797743978.4344888,large_cap,False,False,EDGAR,2026-03-19
GSK,GSK plc,NYSE,35202010,Pharmaceuticals,110188101632.0,352865253.2146041,large_cap,False,False,EDGAR,2026-03-19
SNY,Sanofi,NASDAQ,35202010,Pharmaceuticals,107464974336.0,226397153.2908109,large_cap,False,False,EDGAR,2026-03-19
TAK,Takeda Pharmaceutical Company L,NYSE,35202010,Pharmaceuticals,56438980608.0,47580662.165822916,large_cap,False,False,EDGAR,2026-03-19
ZTS,Zoetis Inc.,NYSE,35202010,Pharmaceuticals,53517787136.0,551666421.8827024,large_cap,False,False,EDGAR,2026-03-19
IDXX,"IDEXX Laboratories, Inc.",NASDAQ,35203010,Life Science Tools & Services,48629059584.0,327232927.8246745,large_cap,False,False,EDGAR,2026-03-19
TEVA,Teva Pharmaceutical Industries ,NYSE,35202010,Pharmaceuticals,36103798784.0,251076251.7855352,large_cap,False,False,EDGAR,2026-03-19
RPRX,Royalty Pharma plc,NASDAQ,35202010,Pharmaceuticals,26294482944.0,164986889.06114274,large_cap,False,False,EDGAR,2026-03-19
VTRS,Viatris Inc.,NASDAQ,35202010,Pharmaceuticals,16303301632.0,176868911.96423957,large_cap,False,False,EDGAR,2026-03-19
RDY,Dr. Reddy's Laboratories Ltd,NYSE,35202010,Pharmaceuticals,11960024064.0,27971694.99641539,large_cap,False,False,EDGAR,2026-03-19
RGC,Regencell Bioscience Holdings L,NASDAQ,35202010,Pharmaceuticals,11682299904.0,3572214.7878046036,large_cap,False,False,EDGAR,2026-03-19
ELAN,Elanco Animal Health Incorporat,NYSE,35202010,Pharmaceuticals,11576558592.0,124702890.05030054,large_cap,False,False,EDGAR,2026-03-19
RNAM,"Avidity Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,11249150976.0,150387928.92456782,large_cap,False,False,EDGAR,2026-03-19
JAZZ,Jazz Pharmaceuticals plc,NASDAQ,35202010,Pharmaceuticals,11214449664.0,178667657.81522673,large_cap,False,False,EDGAR,2026-03-19
QGEN,Qiagen N.V.,NYSE,35201010,Biotechnology,9201246208.0,104603478.28891437,mid_cap,False,False,EDGAR,2026-03-19
BLTE,"Belite Bio, Inc",NASDAQ,35202010,Pharmaceuticals,6535048704.0,33252710.16703593,mid_cap,False,False,EDGAR,2026-03-19
LNTH,"Lantheus Holdings, Inc.",NASDAQ,35203010,Life Science Tools & Services,4931615744.0,80334004.45794347,mid_cap,False,False,EDGAR,2026-03-19
AMRX,"Amneal Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,4162542592.0,29069485.209169548,mid_cap,False,False,EDGAR,2026-03-19
INDV,"Indivior Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,4033287936.0,88902945.16527863,mid_cap,False,False,EDGAR,2026-03-19
