ticker,company_name,exchange,gics_sub_industry,gics_name,market_cap,addv_usd,mcap_tier,in_xbi,in_ibb,source,universe_date
LGND,Ligand Pharmaceuticals Incorpor,NASDAQ,35202010,Pharmaceuticals,4017740800.0,42705636.84650065,mid_cap,False,False,EDGAR,2026-03-19
CORT,Corcept Therapeutics Incorporat,NASDAQ,35202010,Pharmaceuticals,3594377984.0,57945090.89838918,mid_cap,False,False,EDGAR,2026-03-19
KNSA,Kiniksa Pharmaceuticals Interna,NASDAQ,35202010,Pharmaceuticals,3525602048.0,28758035.340682983,mid_cap,False,False,EDGAR,2026-03-19
PBH,Prestige Consumer Healthcare In,NYSE,35202010,Pharmaceuticals,3230524160.0,28237150.06512553,mid_cap,False,False,EDGAR,2026-03-19
LQDA,Liquidia Corporation,NASDAQ,35202010,Pharmaceuticals,3121832704.0,64200803.14499283,mid_cap,False,False,EDGAR,2026-03-19
SUPN,"Supernus Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,3090062336.0,42092607.27196503,mid_cap,False,False,EDGAR,2026-03-19
TLX,Telix Pharmaceuticals Limited,NASDAQ,35202010,Pharmaceuticals,2545909504.0,2175642.1397316614,mid_cap,False,False,EDGAR,2026-03-19
OCUL,"Ocular Therapeutix, Inc.",NASDAQ,35202010,Pharmaceuticals,2224809984.0,68058746.41280365,mid_cap,False,False,EDGAR,2026-03-19
NEOG,Neogen Corporation,NASDAQ,35203010,Life Science Tools & Services,2104563968.0,30260545.930704657,mid_cap,False,False,EDGAR,2026-03-19
BHC,Bausch Health Companies Inc.,NYSE,35202010,Pharmaceuticals,2002918144.0,13611145.59141941,mid_cap,False,False,EDGAR,2026-03-19
NKTR,Nektar Therapeutics,NASDAQ,35202010,Pharmaceuticals,1981929216.0,97383542.7990008,small_cap,False,False,EDGAR,2026-03-19
PAHC,Phibro Animal Health Corporatio,NASDAQ,35202010,Pharmaceuticals,1935735424.0,15617796.82761917,small_cap,False,False,EDGAR,2026-03-19
GLTO,"Galecto, Inc.",NASDAQ,35202010,Pharmaceuticals,1732805632.0,7936766.3095429735,small_cap,False,False,EDGAR,2026-03-19
OGN,Organon & Co.,NYSE,35202010,Pharmaceuticals,1719384832.0,29775557.85702723,small_cap,False,False,EDGAR,2026-03-19
MANE,"Veradermics, Incorporated",NYSE,35202010,Pharmaceuticals,1719127808.0,18616125.812554043,small_cap,False,False,EDGAR,2026-03-19
RAPT,"RAPT Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1680292864.0,178610377.81143188,small_cap,False,False,EDGAR,2026-03-19
ANIP,"ANI Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,1664823936.0,28793397.68465169,small_cap,False,False,EDGAR,2026-03-19
NBTX,Nanobiotix S.A.,NASDAQ,35202010,Pharmaceuticals,1659706752.0,1545493.6568901062,small_cap,False,False,EDGAR,2026-03-19
INVA,"Innoviva, Inc.",NASDAQ,35202010,Pharmaceuticals,1647536256.0,17187174.14377645,small_cap,False,False,EDGAR,2026-03-19
HRMY,"Harmony Biosciences Holdings, I",NASDAQ,35202010,Pharmaceuticals,1644119424.0,32948556.49237779,small_cap,False,False,EDGAR,2026-03-19
OCS,Oculis Holding AG,NASDAQ,35202010,Pharmaceuticals,1560941184.0,10468702.216636023,small_cap,False,False,EDGAR,2026-03-19
CAPR,"Capricor Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,1519644032.0,38324620.49205411,small_cap,False,False,EDGAR,2026-03-19
PRGO,Perrigo Company plc,NYSE,35202010,Pharmaceuticals,1482898688.0,43057959.29915968,small_cap,False,False,EDGAR,2026-03-19
GENB,"Generate Biomedicines, Inc.",NASDAQ,35202010,Pharmaceuticals,1428716800.0,14752410.63672672,small_cap,False,False,EDGAR,2026-03-19
QDEL,QuidelOrtho Corporation,NASDAQ,35203010,Life Science Tools & Services,1417462400.0,31146534.58164692,small_cap,False,False,EDGAR,2026-03-19
HROW,"Harrow, Inc.",NASDAQ,35202010,Pharmaceuticals,1347237376.0,36576969.31447665,small_cap,False,False,EDGAR,2026-03-19
IMTX,Immatics N.V.,NASDAQ,35201010,Biotechnology,1317874304.0,5310262.558739217,small_cap,False,False,EDGAR,2026-03-19
MLTX,MoonLake Immunotherapeutics,NASDAQ,35202010,Pharmaceuticals,1299171072.0,20154743.53765208,small_cap,False,False,EDGAR,2026-03-19
IVA,Inventiva S.A. - American Depos,NASDAQ,35202010,Pharmaceuticals,1273432448.0,2154340.011654218,small_cap,False,False,EDGAR,2026-03-19
DBVT,DBV Technologies S.A.,NASDAQ,35201010,Biotechnology,1217329664.0,5877109.937426504,small_cap,False,False,EDGAR,2026-03-19
COLL,"Collegium Pharmaceutical, Inc.",NASDAQ,35202010,Pharmaceuticals,1182727808.0,17757879.15105502,small_cap,False,False,EDGAR,2026-03-19
AKTS,"Aktis Oncology, Inc.",NASDAQ,35202010,Pharmaceuticals,1042708800.0,4556256.929580371,small_cap,False,False,EDGAR,2026-03-19
VTYX,"Ventyx Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,1004502016.0,45105954.76162537,small_cap,False,False,EDGAR,2026-03-19
NNNN,Anbio Biotechnology,NASDAQ,35203010,Life Science Tools & Services,999402624.0,1400138.939175733,small_cap,False,False,EDGAR,2026-03-19
CRON,Cronos Group Inc. Common Share,NASDAQ,35202010,Pharmaceuticals,992278336.0,2902408.9664224624,small_cap,False,False,EDGAR,2026-03-19
XERS,"Xeris Biopharma Holdings, Inc.",NASDAQ,35202010,Pharmaceuticals,964020096.0,12489697.642012835,small_cap,False,False,EDGAR,2026-03-19
PCRX,"Pacira BioSciences, Inc.",NASDAQ,35202010,Pharmaceuticals,946898304.0,18854309.535998788,small_cap,False,False,EDGAR,2026-03-19
SDGR,"Schrodinger, Inc.",NASDAQ,35202010,Pharmaceuticals,941639232.0,19088854.540620167,small_cap,False,False,EDGAR,2026-03-19
SLS,"SELLAS Life Sciences Group, Inc",NASDAQ,35202010,Pharmaceuticals,939105408.0,30298649.304208595,small_cap,False,False,EDGAR,2026-03-19
AMPH,"Amphastar Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,889174592.0,13119858.575039165,small_cap,False,False,EDGAR,2026-03-19
TLRY,"Tilray Brands, Inc.",NASDAQ,35202010,Pharmaceuticals,841179904.0,19494806.21572639,small_cap,False,False,EDGAR,2026-03-19
MPLT,"MapLight Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,837813056.0,3001393.931166331,small_cap,False,False,EDGAR,2026-03-19
EVMN,"Evommune, Inc.",NYSE,35202010,Pharmaceuticals,836018944.0,25670351.430483375,small_cap,False,False,EDGAR,2026-03-19
OMER,Omeros Corporation,NASDAQ,35202010,Pharmaceuticals,816773312.0,9922267.33813216,small_cap,False,False,EDGAR,2026-03-19
EIKN,"Eikon Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,779533760.0,7632830.192584794,small_cap,False,False,EDGAR,2026-03-19
DRUG,Bright Minds Biosciences Inc.,NASDAQ,35202010,Pharmaceuticals,753679936.0,8846768.432552338,small_cap,False,False,EDGAR,2026-03-19
LXRX,"Lexicon Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,708283328.0,3854002.0967909493,small_cap,False,False,EDGAR,2026-03-19
PROK,ProKidney Corp.,NASDAQ,35201010,Biotechnology,696431552.0,1393364.5386783283,small_cap,False,False,EDGAR,2026-03-19
JBIO,"Jade Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,693852672.0,4267849.117938391,small_cap,False,False,EDGAR,2026-03-19
AGMB,AgomAb Therapeutics NV,NASDAQ,35201010,Biotechnology,664769664.0,3361909.708010878,small_cap,False,False,EDGAR,2026-03-19
ZURA,Zura Bio Limited,NASDAQ,35201010,Biotechnology,658472128.0,3335913.942746798,small_cap,False,False,EDGAR,2026-03-19
ESPR,"Esperion Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,651447872.0,13715920.889482116,small_cap,False,False,EDGAR,2026-03-19
VOR,Vor Biopharma Inc.,NASDAQ,35201010,Biotechnology,626119168.0,9711394.776404317,small_cap,False,False,EDGAR,2026-03-19
LBRX,LB Pharmaceuticals Inc,NASDAQ,35202010,Pharmaceuticals,602371584.0,5658182.706104279,small_cap,False,False,EDGAR,2026-03-19
ENGN,enGene Holdings Inc.,NASDAQ,35201010,Biotechnology,580463680.0,4026287.4403707343,small_cap,False,False,EDGAR,2026-03-19
OCGN,"Ocugen, Inc.",NASDAQ,35201010,Biotechnology,531895200.0,16442588.60338257,small_cap,False,False,EDGAR,2026-03-19
AQST,"Aquestive Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,516683200.0,9792404.92950309,small_cap,False,False,EDGAR,2026-03-19
CRMD,CorMedix Inc.,NASDAQ,35202010,Pharmaceuticals,507795424.0,11586739.030870883,small_cap,False,False,EDGAR,2026-03-19
CLYM,"Climb Bio, Inc.",NASDAQ,35202010,Pharmaceuticals,489905152.0,4002088.507027181,small_cap,False,False,EDGAR,2026-03-19
IMMX,"Immix Biopharma, Inc.",NASDAQ,35202010,Pharmaceuticals,488246304.0,6622519.595524343,small_cap,False,False,EDGAR,2026-03-19
EPRX,Eupraxia Pharmaceuticals Inc.,NASDAQ,35202010,Pharmaceuticals,467844096.0,2179112.6171443937,small_cap,False,False,EDGAR,2026-03-19
ETON,"Eton Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,450400512.0,5308702.6306020105,small_cap,False,False,EDGAR,2026-03-19
ASMB,"Assembly Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,449760352.0,2717538.0073525747,small_cap,False,False,EDGAR,2026-03-19
CGC,Canopy Growth Corporation,NASDAQ,35202010,Pharmaceuticals,445152256.0,10326354.227933249,small_cap,False,False,EDGAR,2026-03-19
NATR,"Nature's Sunshine Products, Inc",NASDAQ,35202010,Pharmaceuticals,442123296.0,3500256.7851720173,small_cap,False,False,EDGAR,2026-03-19
SIGA,SIGA Technologies Inc.,NASDAQ,35202010,Pharmaceuticals,414987520.0,3561427.706596804,small_cap,False,False,EDGAR,2026-03-19
STRO,"Sutro Biopharma, Inc.",NASDAQ,35201010,Biotechnology,414692672.0,3011936.869713847,small_cap,False,False,EDGAR,2026-03-19
CYRX,"CryoPort, Inc.",NASDAQ,35202010,Pharmaceuticals,404056032.0,3414140.794201565,small_cap,False,False,EDGAR,2026-03-19
NAGE,"Niagen Bioscience, Inc.",NASDAQ,35202010,Pharmaceuticals,403420000.0,7963771.111818441,small_cap,False,False,EDGAR,2026-03-19
DMAC,DiaMedica Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,402558624.0,1533376.4757750193,small_cap,False,False,EDGAR,2026-03-19
SNDL,SNDL Inc.,NASDAQ,35202010,Pharmaceuticals,390112512.0,1842784.2944561164,small_cap,False,False,EDGAR,2026-03-19
BNTC,Benitec Biopharma Inc.,NASDAQ,35202010,Pharmaceuticals,389820864.0,2144264.6311805723,small_cap,False,False,EDGAR,2026-03-19
MNPR,Monopar Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,380840480.0,12769487.72655487,small_cap,False,False,EDGAR,2026-03-19
STTK,"Shattuck Labs, Inc.",NASDAQ,35202010,Pharmaceuticals,379679072.0,2708958.9113785424,small_cap,False,False,EDGAR,2026-03-19
CBIO,"Crescent Biopharma, Inc.",NASDAQ,35202010,Pharmaceuticals,366274624.0,2138340.3807668686,small_cap,False,False,EDGAR,2026-03-19
FBRX,"Forte Biosciences, Inc.",NASDAQ,35202010,Pharmaceuticals,360650464.0,5482804.529036331,small_cap,False,False,EDGAR,2026-03-19
EOLS,"Evolus, Inc. Common Stock",NASDAQ,35202010,Pharmaceuticals,358777504.0,6585933.229313469,small_cap,False,False,EDGAR,2026-03-19
ORGO,Organogenesis Holdings Inc.,NASDAQ,35202010,Pharmaceuticals,356977888.0,2232234.909156879,small_cap,False,False,EDGAR,2026-03-19
IRD,"Opus Genetics, Inc.",NASDAQ,35202010,Pharmaceuticals,338614240.0,4936130.510807387,small_cap,False,False,EDGAR,2026-03-19
VACH,Voyager Acquisition Corp,NASDAQ,35201010,Biotechnology,338071232.0,1820556.11089681,small_cap,False,False,EDGAR,2026-03-19
ANL,Adlai Nortye Ltd.,NASDAQ,35202010,Pharmaceuticals,331364384.0,2431032.1119143805,small_cap,False,False,EDGAR,2026-03-19
USNA,"USANA Health Sciences, Inc.",NYSE,35202010,Pharmaceuticals,326953120.0,2748409.956332779,small_cap,False,False,EDGAR,2026-03-19
RLMD,"Relmada Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,326334624.0,14867341.487906361,small_cap,False,False,EDGAR,2026-03-19
XFOR,"X4 Pharmaceuticals, Inc.",NASDAQ,35201010,Biotechnology,325264480.0,2203673.112348588,small_cap,False,False,EDGAR,2026-03-19
XOMA,XOMA Royalty Corporation,NASDAQ,35202010,Pharmaceuticals,321960672.0,4069054.5781074525,small_cap,False,False,EDGAR,2026-03-19
AVTX,"Avalo Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,321011200.0,8806935.157553483,small_cap,False,False,EDGAR,2026-03-19
GLSI,"Greenwich LifeSciences, Inc.",NASDAQ,35202010,Pharmaceuticals,319000768.0,5119826.55860672,small_cap,False,False,EDGAR,2026-03-19
TARA,"Protara Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,316700704.0,6850750.560544538,small_cap,False,False,EDGAR,2026-03-19
PBYI,Puma Biotechnology Inc,NASDAQ,35202010,Pharmaceuticals,305118144.0,2944459.191530609,small_cap,False,False,EDGAR,2026-03-19
AMRN,Amarin Corporation plc,NASDAQ,35202010,Pharmaceuticals,292345152.0,1301995.334631602,micro_cap,False,False,EDGAR,2026-03-19
ALXO,ALX Oncology Holdings Inc.,NASDAQ,35202010,Pharmaceuticals,291257600.0,1939366.348875936,micro_cap,False,False,EDGAR,2026-03-19
ALDX,"Aldeyra Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,289172352.0,8469735.421611838,micro_cap,False,False,EDGAR,2026-03-19
CNTX,Context Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,287581824.0,2984917.645172405,micro_cap,False,False,EDGAR,2026-03-19
CHRS,"Coherus Oncology, Inc.",NASDAQ,35201010,Biotechnology,271289888.0,3163221.996120596,micro_cap,False,False,EDGAR,2026-03-19
KALA,"KALA BIO, Inc.",NASDAQ,35202010,Pharmaceuticals,263921248.0,4247011.445323029,micro_cap,False,False,EDGAR,2026-03-19
FENC,Fennec Pharmaceuticals Inc.,NASDAQ,35201010,Biotechnology,263152688.0,1058999.6610546112,micro_cap,False,False,EDGAR,2026-03-19
ABEO,Abeona Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,262828096.0,6236556.491310151,micro_cap,False,False,EDGAR,2026-03-19
HELP,Cybin Inc.,NASDAQ,35202010,Pharmaceuticals,262443152.0,6371771.383003807,micro_cap,False,False,EDGAR,2026-03-19
LFCR,"Lifecore Biomedical, Inc.",NASDAQ,35202010,Pharmaceuticals,260953152.0,1519689.51404109,micro_cap,False,False,EDGAR,2026-03-19
NERV,"Minerva Neurosciences, Inc",NASDAQ,35202010,Pharmaceuticals,260079152.0,1375499.7672481379,micro_cap,False,False,EDGAR,2026-03-19
PALI,"Palisade Bio, Inc.",NASDAQ,35201010,Biotechnology,243947264.0,5934414.761791118,micro_cap,False,False,EDGAR,2026-03-19
IKT,"Inhibikase Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,228588384.0,4900466.972789629,micro_cap,False,False,EDGAR,2026-03-19
ACHV,"Achieve Life Sciences, Inc.",NASDAQ,35203010,Life Science Tools & Services,228107632.0,1654892.7817160606,micro_cap,False,False,EDGAR,2026-03-19
SRZN,"Surrozen, Inc.",NASDAQ,35201010,Biotechnology,226971232.0,2307888.4959228514,micro_cap,False,False,EDGAR,2026-03-19
IPSC,"Century Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,222446528.0,2507513.8627263703,micro_cap,False,False,EDGAR,2026-03-19
ELDN,"Eledon Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,221372224.0,2706147.724162483,micro_cap,False,False,EDGAR,2026-03-19
ALEC,"Alector, Inc.",NASDAQ,35201010,Biotechnology,221276992.0,1892062.7349557083,micro_cap,False,False,EDGAR,2026-03-19
SLGL,Sol-Gel Technologies Ltd.,NASDAQ,35202010,Pharmaceuticals,220411472.0,2222919.424799601,micro_cap,False,False,EDGAR,2026-03-19
MDWD,MediWound Ltd.,NASDAQ,35202010,Pharmaceuticals,217813120.0,1401081.0474235534,micro_cap,False,False,EDGAR,2026-03-19
CAMP,CAMP4 THERAPEUTICS CORPORATION,NASDAQ,35202010,Pharmaceuticals,217641376.0,1687029.4324280422,micro_cap,False,False,EDGAR,2026-03-19
PLX,"Protalix BioTherapeutics, Inc. ",AMEX,35201010,Biotechnology,210703488.0,4288562.472147496,micro_cap,False,False,EDGAR,2026-03-19
ABOS,"Acumen Pharmaceuticals, Inc.",NASDAQ,35201010,Biotechnology,201103760.0,2033142.9563389143,micro_cap,False,False,EDGAR,2026-03-19
ELTX,"Elicio Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,200718128.0,1728810.9486529669,micro_cap,False,False,EDGAR,2026-03-19
ACB,Aurora Cannabis Inc.,NASDAQ,35202010,Pharmaceuticals,199333632.0,2934000.1782484055,micro_cap,False,False,EDGAR,2026-03-19
THAR,"Tharimmune, Inc.",NASDAQ,35202010,Pharmaceuticals,187371472.0,3008819.062466582,micro_cap,False,False,EDGAR,2026-03-19
SABS,"SAB Biotherapeutics, Inc.",NASDAQ,35201010,Biotechnology,179477824.0,2515588.296428919,micro_cap,False,False,EDGAR,2026-03-19
RNAC,"Cartesian Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,178904816.0,1897994.456999588,micro_cap,False,False,EDGAR,2026-03-19
NKTX,"Nkarta, Inc.",NASDAQ,35202010,Pharmaceuticals,177218624.0,1646921.3402810653,micro_cap,False,False,EDGAR,2026-03-19
CNTN,"Canton Strategic Holdings, Inc.",NASDAQ,35202010,Pharmaceuticals,176896064.0,3372640.2766756695,micro_cap,False,False,EDGAR,2026-03-19
HRTX,"Heron Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,176046368.0,2058023.1885709306,micro_cap,False,False,EDGAR,2026-03-19
TNXP,Tonix Pharmaceuticals Holding C,NASDAQ,35202010,Pharmaceuticals,171615904.0,4778306.864025688,micro_cap,False,False,EDGAR,2026-03-19
KPTI,Karyopharm Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,160693168.0,6395849.471552086,micro_cap,False,False,EDGAR,2026-03-19
RANI,"Rani Therapeutics Holdings, Inc",NASDAQ,35202010,Pharmaceuticals,158825968.0,1165264.9973876,micro_cap,False,False,EDGAR,2026-03-19
FATE,"Fate Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,155211712.0,2098219.7944882554,micro_cap,False,False,EDGAR,2026-03-19
IMUX,"Immunic, Inc.",NASDAQ,35202010,Pharmaceuticals,150355904.0,5375342.141242365,micro_cap,False,False,EDGAR,2026-03-19
ZNTL,"Zentalis Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,148603040.0,1674279.4371726115,micro_cap,False,False,EDGAR,2026-03-19
MGNX,"MacroGenics, Inc.",NASDAQ,35202010,Pharmaceuticals,142015392.0,3545895.0909579275,micro_cap,False,False,EDGAR,2026-03-19
UNCY,"Unicycive Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,141735760.0,3184979.8867727914,micro_cap,False,False,EDGAR,2026-03-19
CRBP,Corbus Pharmaceuticals Holdings,NASDAQ,35202010,Pharmaceuticals,140950880.0,1702202.4568232854,micro_cap,False,False,EDGAR,2026-03-19
SGMO,"Sangamo Therapeutics, Inc.",NASDAQ,35201010,Biotechnology,140348176.0,2144833.187599452,micro_cap,False,False,EDGAR,2026-03-19
VTVT,vTv Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,139642112.0,1854620.4677752177,micro_cap,False,False,EDGAR,2026-03-19
OVID,Ovid Therapeutics Inc.,NASDAQ,35202010,Pharmaceuticals,136371648.0,5888774.317152977,micro_cap,False,False,EDGAR,2026-03-19
MIST,Milestone Pharmaceuticals Inc.,NASDAQ,35202010,Pharmaceuticals,134993408.0,2510152.8674096586,micro_cap,False,False,EDGAR,2026-03-19
CRDF,"Cardiff Oncology, Inc.",NASDAQ,35201010,Biotechnology,129209800.0,1322729.4308613937,micro_cap,False,False,EDGAR,2026-03-19
INO,"Inovio Pharmaceuticals, Inc.",NASDAQ,35202010,Pharmaceuticals,120574424.0,1480724.351838847,micro_cap,False,False,EDGAR,2026-03-19
GANX,"Gain Therapeutics, Inc.",NASDAQ,35202010,Pharmaceuticals,117501672.0,1923180.1957731484,micro_cap,False,False,EDGAR,2026-03-19
ONCY,Oncolytics Biotech Inc.,NASDAQ,35202010,Pharmaceuticals,116214888.0,1554890.3094765185,micro_cap,False,False,EDGAR,2026-03-19
DTIL,"Precision BioSciences, Inc.",NASDAQ,35201010,Biotechnology,110970776.0,1477377.2825371742,micro_cap,False,False,EDGAR,2026-03-19
EQ,"Equillium, Inc.",NASDAQ,35202010,Pharmaceuticals,107781112.0,1116367.027451229,micro_cap,False,False,EDGAR,2026-03-19
AGEN,Agenus Inc.,NASDAQ,35201010,Biotechnology,106979376.0,1616631.4788671494,micro_cap,False,False,EDGAR,2026-03-19
KRRO,"Korro Bio, Inc.",NASDAQ,35202010,Pharmaceuticals,105191184.0,2632062.602454758,micro_cap,False,False,EDGAR,2026-03-19
FBIO,"Fortress Biotech, Inc.",NASDAQ,35202010,Pharmaceuticals,103045952.0,3408353.3293727715,micro_cap,False,False,EDGAR,2026-03-19
